account_id,wallet_type,pagerank_unweighted,pagerank_weighted,betweenness_unweighted,betweenness_weighted
TK84ihuL6sVvy3U82FtTnrpvj2ZtVjFC7E,unknown,0.005163701952402245,0.004864270010040788,0.0,0.0
TA8P9UCrhWJzi3XPfXrfjVs4SCfKKzYkmg,unknown,0.005163701952402245,0.004864270010040788,0.0,0.0
TJDENsfBJs4RFETt1X1W8wMDc8M5XnJhCe,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TNXoiAJ3dct8Fjg4M9fkLFh9S2v9TXc32G,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TV6MuMXfmLbBqPZvBHdwFsDnQeVfnmiuSi,exchange,0.12475683737562422,0.17026690696633082,0.08287961282516637,0.08892921960072596
TFG2sgQEjScUWxG3AfHJLQPsDKAKSDqzPv,personal,0.13058544832528446,0.1604639458851588,0.09845735027223232,0.10072595281306716
TE2Y4XmZhP8Vbi8NLvKUcPmwd7Fs7MdKDr,personal,0.005163701952402245,0.004864270010040788,0.0,0.0
TEKtugEFdC8o9GKNNayqWawLb2ZBnQoxK9,personal,0.06251197390225553,0.014239307533016549,0.07829199435370036,0.08499697519661223
TG28RnbvwQvGJW7tgyRMu2qZGb7WATUd9E,personal,0.009648009029697651,0.009400884117883732,0.0,0.0
TQR8WqFpoimmJUJyFsQ3MGkgiwkA1UGh83,personal,0.010156441952679991,0.012227557595716691,0.0,0.0
TQpEN4Lqy1eJmgGpkPSYgj2Vxcei79o5Ky,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TC58vz9xYSZKnnUUJEDxA7QbRdCiNpJ5HC,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TGToAYmYMdF7CG2ZWqaqm9G7RfvWNBtJWU,personal,0.08312988398781437,0.13199408413570776,0.04391006251260335,0.04204476709013914
TXcNmwSm7iSU2FHNGa8WCEc3oYLCS1t1wW,personal,0.011747584567738441,0.010549442989522586,0.007864488808227465,0.010284331518451302
TYASr5UV6HEcXatwdFQfmLVUqQQQMUxHLS,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TUpHuDkiCCmwaTZBHZvQdwWzGNm5t8J2b9,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TSMFt2j9Y2BJ9DtB5Z4pu9wX1u6qqms9we,unknown,0.005163701952402245,0.004864270010040788,0.0,0.0
TDwuuvymtEFkbqx6yiK5ubDXJoR6S9Zggg,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TCh33e1AHKL9eJDa3Ur5P4rH5maSqJAEBW,personal,0.009648009029697651,0.004920977686388824,0.0,0.0
TXMfmPsApiQzAL7hZ2zbs29zk7tvNiuzGk,unknown,0.005163701952402245,0.004864270010040788,0.0,0.0
TP9bGnKhCzpontJYTj7LMfUpZkTUHgUHek,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TDYKn7iV7w9FEh4JWunzSxoReNm4LpQTTT,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TNW4tzU8opz6WWQWnwNAwh9iQYt1JKMaMm,unknown,0.014304934077139017,0.006519310080116953,0.0,0.0
TGdkGEf1YF1KUpYgwTVyfiyDrYwLFJY3Vv,unknown,0.005163701952402245,0.004864270010040788,0.0,0.0
TV51hysaD9C5Us4nhr6XDRp4aqYkDZGrRN,unknown,0.005163701952402245,0.004864270010040788,0.0,0.0
TQrY8tryqsYVCYS3MFbtffiPp2ccyn4STm,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TRUUXBqTdusmrjLghZuFb2U1R3SqPA7Fei,personal,0.005163701952402245,0.004864270010040788,0.0,0.0
TBSDcgCKUBbk5uDNBH9LFxPR5ZodChmDGP,personal,0.005163701952402245,0.004864270010040788,0.0,0.0
TREbgUqHTeb6Utwve3TfjkWbaLfhEE8dNi,unknown,0.005163701952402245,0.004864270010040788,0.0,0.0
